Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
		RAM = 512 MB
		Priority = 1
		Downtime = 104.40244935417194 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 11 finished the migration with the time 82.20604024446412 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 82.20604024446412 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 7 finished the migration with the time 112.22786278578907 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 112.22786278578907 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 1 finished the migration with the time 105.62302018444713 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 105.62302018444713 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 19 finished the migration with the time 81.64190214635047 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 81.64190214635047 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 116 finished the migration with the time 95.17274083350802 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 95.17274083350802 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 117 finished the migration with the time 95.80428431364648 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 95.80428431364648 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 4 finished the migration with the time 101.05750987142588 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 101.05750987142588 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 42 finished the migration with the time 103.62714682949536 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 103.62714682949536 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 82 finished the migration with the time 97.18578883758786 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 97.18578883758786 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 93 finished the migration with the time 86.35095695636826 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 86.35095695636826 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 77 finished the migration with the time 117.52572872115087 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 117.52572872115087 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 70 finished the migration with the time 144.82773157634978 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 144.82773157634978 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 53 finished the migration with the time 107.00567076051375 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 107.00567076051375 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 57 finished the migration with the time 102.96162923828862 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 102.96162923828862 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 60 finished the migration with the time 90.21445744057158 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 90.21445744057158 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 129 finished the migration with the time 100.6720196925295 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 100.6720196925295 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 159 finished the migration with the time 129.2325842288357 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 129.2325842288357 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 84 finished the migration with the time 114.48612269747315 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 114.48612269747315 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 67 finished the migration with the time 95.7694155410618 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 95.7694155410618 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 76 finished the migration with the time 94.6692709080664 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 94.6692709080664 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 108 finished the migration with the time 96.03445007689604 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 96.03445007689604 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 83 finished the migration with the time 105.9598345897497 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 105.9598345897497 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 179 finished the migration with the time 108.7301946217492 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 108.7301946217492 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 9 finished the migration with the time 87.79416641844004 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 87.79416641844004 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 163 finished the migration with the time 103.04688458313278 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 103.04688458313278 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 111 finished the migration with the time 87.17477806139514 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 87.17477806139514 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 143 finished the migration with the time 106.5116562428773 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 106.5116562428773 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 33 finished the migration with the time 92.56930610363084 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 92.56930610363084 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 192 finished the migration with the time 100.18182864799581 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 100.18182864799581 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 32 finished the migration with the time 94.23060478239692 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 94.23060478239692 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 199 finished the migration with the time 99.35295420806729 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 99.35295420806729 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 37 finished the migration with the time 89.24670351187096 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 89.24670351187096 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 181 finished the migration with the time 96.0350133766293 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 96.0350133766293 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 170 finished the migration with the time 113.00511302727766 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 113.00511302727766 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 39 finished the migration with the time 100.24958577097019 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 100.24958577097019 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 16 finished the migration with the time 97.25853262166328 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 97.25853262166328 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 195 finished the migration with the time 120.33513229703104 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 120.33513229703104 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 172 finished the migration with the time 112.16736994894859 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 112.16736994894859 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 162 finished the migration with the time 107.87518629347502 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 107.87518629347502 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 149 finished the migration with the time 94.48733839186788 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 94.48733839186788 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 132 finished the migration with the time 94.2097241183502 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 94.2097241183502 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 134 finished the migration with the time 103.25307154698174 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 103.25307154698174 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 85 finished the migration with the time 106.66471986676261 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 106.66471986676261 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 78 finished the migration with the time 109.52481546827083 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 109.52481546827083 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 122 finished the migration with the time 104.51375942509748 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 104.51375942509748 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 66 finished the migration with the time 104.1209429736572 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 104.1209429736572 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 150 finished the migration with the time 104.04441014717743 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 104.04441014717743 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 86 finished the migration with the time 89.0765124911585 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 89.0765124911585 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 183 finished the migration with the time 105.02945713550426 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 105.02945713550426 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 153 finished the migration with the time 110.06745561357195 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 110.06745561357195 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 97 finished the migration with the time 99.58000603698916 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 99.58000603698916 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 165 finished the migration with the time 102.73181793994473 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 102.73181793994473 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 43 finished the migration with the time 125.66275027435799 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 125.66275027435799 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 173 finished the migration with the time 104.85295426539905 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 104.85295426539905 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 184 finished the migration with the time 82.49421963236945 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 82.49421963236945 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 59 finished the migration with the time 88.61134520996086 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 88.61134520996086 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 141 finished the migration with the time 135.82680051355376 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 135.82680051355376 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 138 finished the migration with the time 94.54404035084347 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 94.54404035084347 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 68 finished the migration with the time 105.01917517280629 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 105.01917517280629 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 71 finished the migration with the time 103.04933144127945 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 103.04933144127945 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 18 finished the migration with the time 124.30475051045494 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 124.30475051045494 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 119 finished the migration with the time 103.04527762810709 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 103.04527762810709 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 40 finished the migration with the time 79.14723939397258 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 79.14723939397258 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 158 finished the migration with the time 81.32579972561209 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 81.32579972561209 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 88 finished the migration with the time 106.84079866591213 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 106.84079866591213 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 79 finished the migration with the time 93.93501685413325 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 93.93501685413325 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 98 finished the migration with the time 122.12464784684153 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 122.12464784684153 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 176 finished the migration with the time 100.08799674481271 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 100.08799674481271 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 17 finished the migration with the time 105.82650875779555 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 105.82650875779555 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 2 finished the migration with the time 88.00652073432325 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 88.00652073432325 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 27 finished the migration with the time 104.97242967080257 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 104.97242967080257 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 190 finished the migration with the time 93.09310320022462 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 93.09310320022462 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 54 finished the migration with the time 88.70999164603512 seconds
