Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
	BW 4292.461928874736/33.53485881933388
	Send 3727.165499767019/3727.165499767019
	Time 0.6303711037/0.6303711037
	Clock 21550.099999999995/21549.469628896295
	BW 5912.652845110131/46.1926003524229
	Send 48034.58511035966/51761.75061012668
	Time 10.0/10.6303711037
	Clock 21560.099999999995/21550.099999999995
	BW 4803.458511035966/37.52701961746848
	Send 55882.927449910094/107644.67806003676
	Time 10.0/20.6303711037
	Clock 21570.099999999995/21560.099999999995
	BW 5588.292744991009/43.65853707024226
	Send 74116.31747386469/181760.99553390144
	Time 10.0/30.6303711037
	Clock 21580.099999999995/21570.099999999995
	BW 7411.631747386469/57.90337302645679
	Send 54508.768665659736/236269.76419956118
	Time 10.0/40.6303711037
	Clock 21590.099999999995/21580.099999999995
	BW 5450.876866565974/42.58497552004667
	Send 42495.37309585989/278765.1372954211
	Time 9.9/50.5303711037
	Clock 21599.999999999996/21590.099999999995
